,issue_year,issue_month,reduced_reason,count,month
100,2008,Jan,Business,9,January
222,2009,Jan,Business,2,January
352,2010,Jan,Business,6,January
484,2011,Jan,Business,30,January
616,2012,Jan,Business,73,January
748,2013,Jan,Business,54,January
874,2014,Jan,Business,143,January
984,2015,Jan,Business,263,January
1093,2016,Jan,Business,296,January
1201,2017,Jan,Business,384,January
1309,2018,Jan,Business,449,January
101,2008,Jan,Car,46,January
223,2009,Jan,Car,49,January
353,2010,Jan,Car,59,January
485,2011,Jan,Car,203,January
617,2012,Jan,Car,449,January
749,2013,Jan,Car,1272,January
875,2014,Jan,Car,3624,January
985,2015,Jan,Car,7753,January
1094,2016,Jan,Car,7421,January
1202,2017,Jan,Car,6705,January
1310,2018,Jan,Car,8134,January
102,2008,Jan,Debt/Credit Issues,62,January
224,2009,Jan,Debt/Credit Issues,77,January
354,2010,Jan,Debt/Credit Issues,159,January
486,2011,Jan,Debt/Credit Issues,449,January
618,2012,Jan,Debt/Credit Issues,1029,January
750,2013,Jan,Debt/Credit Issues,3297,January
876,2014,Jan,Debt/Credit Issues,8079,January
986,2015,Jan,Debt/Credit Issues,21212,January
1095,2016,Jan,Debt/Credit Issues,16059,January
1203,2017,Jan,Debt/Credit Issues,17231,January
1311,2018,Jan,Debt/Credit Issues,17187,January
103,2008,Jan,Home,12,January
225,2009,Jan,Home,12,January
355,2010,Jan,Home,31,January
487,2011,Jan,Home,54,January
619,2012,Jan,Home,117,January
751,2013,Jan,Home,314,January
877,2014,Jan,Home,658,January
987,2015,Jan,Home,1579,January
1096,2016,Jan,Home,1713,January
1204,2017,Jan,Home,2082,January
1312,2018,Jan,Home,2601,January
104,2008,Jan,Major Purchase,12,January
226,2009,Jan,Major Purchase,6,January
356,2010,Jan,Major Purchase,6,January
488,2011,Jan,Major Purchase,22,January
620,2012,Jan,Major Purchase,29,January
752,2013,Jan,Major Purchase,42,January
878,2014,Jan,Major Purchase,171,January
988,2015,Jan,Major Purchase,478,January
1097,2016,Jan,Major Purchase,533,January
1205,2017,Jan,Major Purchase,608,January
1313,2018,Jan,Major Purchase,961,January
105,2008,Jan,Medical,5,January
227,2009,Jan,Medical,3,January
357,2010,Jan,Medical,1,January
489,2011,Jan,Medical,22,January
621,2012,Jan,Medical,26,January
753,2013,Jan,Medical,48,January
879,2014,Jan,Medical,160,January
989,2015,Jan,Medical,250,January
1098,2016,Jan,Medical,299,January
1206,2017,Jan,Medical,382,January
1314,2018,Jan,Medical,528,January
106,2008,Jan,Moving,5,January
358,2010,Jan,Moving,8,January
490,2011,Jan,Moving,11,January
622,2012,Jan,Moving,9,January
754,2013,Jan,Moving,31,January
880,2014,Jan,Moving,57,January
990,2015,Jan,Moving,159,January
1099,2016,Jan,Moving,165,January
1207,2017,Jan,Moving,219,January
1315,2018,Jan,Moving,223,January
107,2008,Jan,Other,118,January
228,2009,Jan,Other,91,January
359,2010,Jan,Other,283,January
491,2011,Jan,Other,452,January
623,2012,Jan,Other,598,January
755,2013,Jan,Other,1329,January
881,2014,Jan,Other,1365,January
991,2015,Jan,Other,1434,January
1100,2016,Jan,Other,1416,January
1208,2017,Jan,Other,1839,January
1316,2018,Jan,Other,3057,January
108,2008,Jan,Student,12,January
229,2009,Jan,Student,9,January
360,2010,Jan,Student,10,January
492,2011,Jan,Student,10,January
624,2012,Jan,Student,9,January
756,2013,Jan,Student,21,January
882,2014,Jan,Student,13,January
992,2015,Jan,Student,1,January
109,2008,Jan,Vacation,1,January
230,2009,Jan,Vacation,1,January
361,2010,Jan,Vacation,1,January
493,2011,Jan,Vacation,8,January
625,2012,Jan,Vacation,14,January
757,2013,Jan,Vacation,15,January
883,2014,Jan,Vacation,54,January
993,2015,Jan,Vacation,138,January
1101,2016,Jan,Vacation,133,January
1209,2017,Jan,Vacation,200,January
1317,2018,Jan,Vacation,201,January
110,2008,Jan,Wedding,8,January
231,2009,Jan,Wedding,11,January
362,2010,Jan,Wedding,16,January
494,2011,Jan,Wedding,38,January
626,2012,Jan,Wedding,37,January
758,2013,Jan,Wedding,54,January
884,2014,Jan,Wedding,35,January
89,2008,Feb,Business,13,February
211,2009,Feb,Business,8,February
341,2010,Feb,Business,12,February
473,2011,Feb,Business,26,February
605,2012,Feb,Business,68,February
737,2013,Feb,Business,61,February
864,2014,Feb,Business,131,February
975,2015,Feb,Business,228,February
1084,2016,Feb,Business,334,February
1192,2017,Feb,Business,327,February
1300,2018,Feb,Business,422,February
90,2008,Feb,Car,75,February
212,2009,Feb,Car,46,February
342,2010,Feb,Car,81,February
474,2011,Feb,Car,181,February
606,2012,Feb,Car,466,February
738,2013,Feb,Car,1468,February
865,2014,Feb,Car,3837,February
976,2015,Feb,Car,5494,February
1085,2016,Feb,Car,8587,February
1193,2017,Feb,Car,5948,February
1301,2018,Feb,Car,7146,February
91,2008,Feb,Debt/Credit Issues,81,February
213,2009,Feb,Debt/Credit Issues,80,February
343,2010,Feb,Debt/Credit Issues,181,February
475,2011,Feb,Debt/Credit Issues,410,February
607,2012,Feb,Debt/Credit Issues,1022,February
739,2013,Feb,Debt/Credit Issues,3635,February
866,2014,Feb,Debt/Credit Issues,8077,February
977,2015,Feb,Debt/Credit Issues,13828,February
1086,2016,Feb,Debt/Credit Issues,19529,February
1194,2017,Feb,Debt/Credit Issues,14531,February
1302,2018,Feb,Debt/Credit Issues,15329,February
92,2008,Feb,Home,11,February
214,2009,Feb,Home,9,February
344,2010,Feb,Home,29,February
476,2011,Feb,Home,64,February
608,2012,Feb,Home,133,February
740,2013,Feb,Home,322,February
867,2014,Feb,Home,732,February
978,2015,Feb,Home,1118,February
1087,2016,Feb,Home,2206,February
1195,2017,Feb,Home,1936,February
1303,2018,Feb,Home,2423,February
93,2008,Feb,Major Purchase,3,February
215,2009,Feb,Major Purchase,3,February
345,2010,Feb,Major Purchase,10,February
477,2011,Feb,Major Purchase,14,February
609,2012,Feb,Major Purchase,25,February
741,2013,Feb,Major Purchase,57,February
868,2014,Feb,Major Purchase,187,February
979,2015,Feb,Major Purchase,365,February
1088,2016,Feb,Major Purchase,723,February
1196,2017,Feb,Major Purchase,578,February
1304,2018,Feb,Major Purchase,943,February
94,2008,Feb,Medical,3,February
216,2009,Feb,Medical,2,February
346,2010,Feb,Medical,2,February
478,2011,Feb,Medical,17,February
610,2012,Feb,Medical,25,February
742,2013,Feb,Medical,36,February
869,2014,Feb,Medical,150,February
980,2015,Feb,Medical,168,February
1089,2016,Feb,Medical,381,February
1197,2017,Feb,Medical,356,February
1305,2018,Feb,Medical,449,February
95,2008,Feb,Moving,4,February
217,2009,Feb,Moving,2,February
347,2010,Feb,Moving,5,February
479,2011,Feb,Moving,8,February
611,2012,Feb,Moving,13,February
743,2013,Feb,Moving,26,February
870,2014,Feb,Moving,55,February
981,2015,Feb,Moving,110,February
1090,2016,Feb,Moving,193,February
1198,2017,Feb,Moving,183,February
1306,2018,Feb,Moving,207,February
96,2008,Feb,Other,91,February
218,2009,Feb,Other,126,February
348,2010,Feb,Other,271,February
480,2011,Feb,Other,414,February
612,2012,Feb,Other,556,February
744,2013,Feb,Other,1447,February
871,2014,Feb,Other,498,February
982,2015,Feb,Other,889,February
1091,2016,Feb,Other,1727,February
1199,2017,Feb,Other,1625,February
1307,2018,Feb,Other,2566,February
97,2008,Feb,Student,8,February
219,2009,Feb,Student,9,February
349,2010,Feb,Student,23,February
481,2011,Feb,Student,7,February
613,2012,Feb,Student,14,February
745,2013,Feb,Student,19,February
98,2008,Feb,Vacation,2,February
220,2009,Feb,Vacation,1,February
350,2010,Feb,Vacation,2,February
482,2011,Feb,Vacation,4,February
614,2012,Feb,Vacation,11,February
746,2013,Feb,Vacation,14,February
872,2014,Feb,Vacation,57,February
983,2015,Feb,Vacation,91,February
1092,2016,Feb,Vacation,168,February
1200,2017,Feb,Vacation,198,February
1308,2018,Feb,Vacation,190,February
99,2008,Feb,Wedding,7,February
221,2009,Feb,Wedding,9,February
351,2010,Feb,Wedding,12,February
483,2011,Feb,Wedding,42,February
615,2012,Feb,Wedding,27,February
747,2013,Feb,Wedding,63,February
873,2014,Feb,Wedding,2,February
131,2008,Mar,Business,14,March
254,2009,Mar,Business,19,March
385,2010,Mar,Business,11,March
517,2011,Mar,Business,36,March
649,2012,Mar,Business,68,March
781,2013,Mar,Business,75,March
903,2014,Mar,Business,158,March
1012,2015,Mar,Business,215,March
1120,2016,Mar,Business,608,March
1228,2017,Mar,Business,400,March
1336,2018,Mar,Business,423,March
132,2008,Mar,Car,76,March
255,2009,Mar,Car,57,March
386,2010,Mar,Car,96,March
518,2011,Mar,Car,196,March
650,2012,Mar,Car,456,March
782,2013,Mar,Car,1468,March
904,2014,Mar,Car,4026,March
1013,2015,Mar,Car,5863,March
1121,2016,Mar,Car,12559,March
1229,2017,Mar,Car,7902,March
1337,2018,Mar,Car,8431,March
133,2008,Mar,Debt/Credit Issues,109,March
256,2009,Mar,Debt/Credit Issues,72,March
387,2010,Mar,Debt/Credit Issues,203,March
519,2011,Mar,Debt/Credit Issues,405,March
651,2012,Mar,Debt/Credit Issues,1081,March
783,2013,Mar,Debt/Credit Issues,3852,March
905,2014,Mar,Debt/Credit Issues,9242,March
1014,2015,Mar,Debt/Credit Issues,14574,March
1122,2016,Mar,Debt/Credit Issues,30654,March
1230,2017,Mar,Debt/Credit Issues,19279,March
1338,2018,Mar,Debt/Credit Issues,17796,March
134,2008,Mar,Home,14,March
257,2009,Mar,Home,19,March
388,2010,Mar,Home,43,March
520,2011,Mar,Home,107,March
652,2012,Mar,Home,201,March
784,2013,Mar,Home,481,March
906,2014,Mar,Home,924,March
1015,2015,Mar,Home,1469,March
1123,2016,Mar,Home,4031,March
1231,2017,Mar,Home,2806,March
1339,2018,Mar,Home,3244,March
135,2008,Mar,Major Purchase,6,March
258,2009,Mar,Major Purchase,9,March
389,2010,Mar,Major Purchase,7,March
521,2011,Mar,Major Purchase,19,March
653,2012,Mar,Major Purchase,41,March
785,2013,Mar,Major Purchase,77,March
907,2014,Mar,Major Purchase,242,March
1016,2015,Mar,Major Purchase,400,March
1124,2016,Mar,Major Purchase,1306,March
1232,2017,Mar,Major Purchase,833,March
1340,2018,Mar,Major Purchase,1097,March
136,2008,Mar,Medical,3,March
259,2009,Mar,Medical,3,March
390,2010,Mar,Medical,3,March
522,2011,Mar,Medical,14,March
654,2012,Mar,Medical,24,March
786,2013,Mar,Medical,43,March
908,2014,Mar,Medical,138,March
1017,2015,Mar,Medical,196,March
1125,2016,Mar,Medical,564,March
1233,2017,Mar,Medical,478,March
1341,2018,Mar,Medical,560,March
137,2008,Mar,Moving,1,March
260,2009,Mar,Moving,5,March
391,2010,Mar,Moving,5,March
523,2011,Mar,Moving,13,March
655,2012,Mar,Moving,19,March
787,2013,Mar,Moving,39,March
909,2014,Mar,Moving,63,March
1018,2015,Mar,Moving,124,March
1126,2016,Mar,Moving,315,March
1234,2017,Mar,Moving,250,March
1342,2018,Mar,Moving,246,March
138,2008,Mar,Other,135,March
261,2009,Mar,Other,111,March
392,2010,Mar,Other,342,March
524,2011,Mar,Other,491,March
656,2012,Mar,Other,740,March
788,2013,Mar,Other,1651,March
910,2014,Mar,Other,621,March
1019,2015,Mar,Other,1071,March
1127,2016,Mar,Other,3224,March
1235,2017,Mar,Other,2226,March
1343,2018,Mar,Other,3148,March
139,2008,Mar,Student,17,March
262,2009,Mar,Student,10,March
393,2010,Mar,Student,20,March
525,2011,Mar,Student,9,March
657,2012,Mar,Student,8,March
789,2013,Mar,Student,21,March
263,2009,Mar,Vacation,2,March
394,2010,Mar,Vacation,5,March
526,2011,Mar,Vacation,11,March
658,2012,Mar,Vacation,11,March
790,2013,Mar,Vacation,20,March
911,2014,Mar,Vacation,61,March
1020,2015,Mar,Vacation,124,March
1128,2016,Mar,Vacation,327,March
1236,2017,Mar,Vacation,313,March
1344,2018,Mar,Vacation,277,March
140,2008,Mar,Wedding,12,March
264,2009,Mar,Wedding,9,March
395,2010,Mar,Wedding,28,March
527,2011,Mar,Wedding,49,March
659,2012,Mar,Wedding,50,March
791,2013,Mar,Wedding,84,March
58,2008,Apr,Business,18,April
178,2009,Apr,Business,17,April
308,2010,Apr,Business,11,April
440,2011,Apr,Business,30,April
572,2012,Apr,Business,71,April
704,2013,Apr,Business,63,April
836,2014,Apr,Business,195,April
948,2015,Apr,Business,275,April
1057,2016,Apr,Business,354,April
1165,2017,Apr,Business,301,April
1273,2018,Apr,Business,417,April
59,2008,Apr,Car,55,April
179,2009,Apr,Car,61,April
309,2010,Apr,Car,104,April
441,2011,Apr,Car,213,April
573,2012,Apr,Car,496,April
705,2013,Apr,Car,1544,April
837,2014,Apr,Car,4491,April
949,2015,Apr,Car,7811,April
1058,2016,Apr,Car,6993,April
1166,2017,Apr,Car,6065,April
1274,2018,Apr,Car,9857,April
60,2008,Apr,Debt/Credit Issues,67,April
180,2009,Apr,Debt/Credit Issues,50,April
310,2010,Apr,Debt/Credit Issues,233,April
442,2011,Apr,Debt/Credit Issues,448,April
574,2012,Apr,Debt/Credit Issues,1200,April
706,2013,Apr,Debt/Credit Issues,4323,April
838,2014,Apr,Debt/Credit Issues,10720,April
950,2015,Apr,Debt/Credit Issues,20497,April
1059,2016,Apr,Debt/Credit Issues,17388,April
1167,2017,Apr,Debt/Credit Issues,15139,April
1275,2018,Apr,Debt/Credit Issues,19377,April
61,2008,Apr,Home,8,April
181,2009,Apr,Home,19,April
311,2010,Apr,Home,55,April
443,2011,Apr,Home,126,April
575,2012,Apr,Home,217,April
707,2013,Apr,Home,598,April
839,2014,Apr,Home,1180,April
951,2015,Apr,Home,2276,April
1060,2016,Apr,Home,2556,April
1168,2017,Apr,Home,2609,April
1276,2018,Apr,Home,3724,April
62,2008,Apr,Major Purchase,2,April
182,2009,Apr,Major Purchase,12,April
312,2010,Apr,Major Purchase,10,April
444,2011,Apr,Major Purchase,21,April
576,2012,Apr,Major Purchase,42,April
708,2013,Apr,Major Purchase,92,April
840,2014,Apr,Major Purchase,315,April
952,2015,Apr,Major Purchase,585,April
1061,2016,Apr,Major Purchase,804,April
1169,2017,Apr,Major Purchase,684,April
1277,2018,Apr,Major Purchase,1172,April
63,2008,Apr,Medical,2,April
183,2009,Apr,Medical,3,April
313,2010,Apr,Medical,10,April
445,2011,Apr,Medical,13,April
577,2012,Apr,Medical,38,April
709,2013,Apr,Medical,63,April
841,2014,Apr,Medical,164,April
953,2015,Apr,Medical,270,April
1062,2016,Apr,Medical,354,April
1170,2017,Apr,Medical,399,April
1278,2018,Apr,Medical,607,April
64,2008,Apr,Moving,3,April
184,2009,Apr,Moving,7,April
314,2010,Apr,Moving,10,April
446,2011,Apr,Moving,17,April
578,2012,Apr,Moving,30,April
710,2013,Apr,Moving,49,April
842,2014,Apr,Moving,84,April
954,2015,Apr,Moving,200,April
1063,2016,Apr,Moving,251,April
1171,2017,Apr,Moving,226,April
1279,2018,Apr,Moving,258,April
65,2008,Apr,Other,81,April
185,2009,Apr,Other,128,April
315,2010,Apr,Other,375,April
447,2011,Apr,Other,529,April
579,2012,Apr,Other,866,April
711,2013,Apr,Other,1958,April
843,2014,Apr,Other,800,April
955,2015,Apr,Other,1559,April
1064,2016,Apr,Other,2312,April
1172,2017,Apr,Other,1946,April
1280,2018,Apr,Other,3709,April
66,2008,Apr,Student,2,April
186,2009,Apr,Student,11,April
316,2010,Apr,Student,23,April
448,2011,Apr,Student,14,April
580,2012,Apr,Student,13,April
712,2013,Apr,Student,22,April
187,2009,Apr,Vacation,1,April
317,2010,Apr,Vacation,2,April
449,2011,Apr,Vacation,6,April
581,2012,Apr,Vacation,10,April
713,2013,Apr,Vacation,31,April
844,2014,Apr,Vacation,93,April
956,2015,Apr,Vacation,166,April
1065,2016,Apr,Vacation,234,April
1173,2017,Apr,Vacation,243,April
1281,2018,Apr,Vacation,304,April
67,2008,Apr,Wedding,5,April
188,2009,Apr,Wedding,14,April
318,2010,Apr,Wedding,36,April
450,2011,Apr,Wedding,49,April
582,2012,Apr,Wedding,61,April
714,2013,Apr,Wedding,108,April
845,2014,Apr,Wedding,2,April
141,2008,May,Business,5,May
265,2009,May,Business,12,May
396,2010,May,Business,9,May
528,2011,May,Business,44,May
660,2012,May,Business,82,May
792,2013,May,Business,83,May
912,2014,May,Business,159,May
1021,2015,May,Business,180,May
1129,2016,May,Business,332,May
1237,2017,May,Business,381,May
1345,2018,May,Business,446,May
142,2008,May,Car,20,May
266,2009,May,Car,63,May
397,2010,May,Car,120,May
529,2011,May,Car,205,May
661,2012,May,Car,488,May
793,2013,May,Car,1768,May
913,2014,May,Car,4355,May
1022,2015,May,Car,7223,May
1130,2016,May,Car,5307,May
1238,2017,May,Car,7685,May
1346,2018,May,Car,11305,May
143,2008,May,Debt/Credit Issues,30,May
267,2009,May,Debt/Credit Issues,77,May
398,2010,May,Debt/Credit Issues,236,May
530,2011,May,Debt/Credit Issues,529,May
662,2012,May,Debt/Credit Issues,1262,May
794,2013,May,Debt/Credit Issues,4612,May
914,2014,May,Debt/Credit Issues,10896,May
1023,2015,May,Debt/Credit Issues,18696,May
1131,2016,May,Debt/Credit Issues,13955,May
1239,2017,May,Debt/Credit Issues,19542,May
1347,2018,May,Debt/Credit Issues,20794,May
144,2008,May,Home,5,May
268,2009,May,Home,25,May
399,2010,May,Home,59,May
531,2011,May,Home,162,May
663,2012,May,Home,247,May
795,2013,May,Home,644,May
915,2014,May,Home,1290,May
1024,2015,May,Home,1912,May
1132,2016,May,Home,2064,May
1240,2017,May,Home,3251,May
1348,2018,May,Home,3845,May
145,2008,May,Major Purchase,2,May
269,2009,May,Major Purchase,9,May
400,2010,May,Major Purchase,6,May
532,2011,May,Major Purchase,41,May
664,2012,May,Major Purchase,38,May
796,2013,May,Major Purchase,75,May
916,2014,May,Major Purchase,340,May
1025,2015,May,Major Purchase,475,May
1133,2016,May,Major Purchase,629,May
1241,2017,May,Major Purchase,864,May
1349,2018,May,Major Purchase,1246,May
146,2008,May,Medical,2,May
270,2009,May,Medical,5,May
401,2010,May,Medical,12,May
533,2011,May,Medical,21,May
665,2012,May,Medical,44,May
797,2013,May,Medical,57,May
917,2014,May,Medical,215,May
1026,2015,May,Medical,256,May
1134,2016,May,Medical,318,May
1242,2017,May,Medical,552,May
1350,2018,May,Medical,625,May
147,2008,May,Moving,1,May
271,2009,May,Moving,2,May
402,2010,May,Moving,14,May
534,2011,May,Moving,18,May
666,2012,May,Moving,21,May
798,2013,May,Moving,55,May
918,2014,May,Moving,98,May
1027,2015,May,Moving,184,May
1135,2016,May,Moving,187,May
1243,2017,May,Moving,327,May
1351,2018,May,Moving,321,May
148,2008,May,Other,39,May
272,2009,May,Other,120,May
403,2010,May,Other,420,May
535,2011,May,Other,516,May
667,2012,May,Other,919,May
799,2013,May,Other,2136,May
919,2014,May,Other,760,May
1028,2015,May,Other,1192,May
1136,2016,May,Other,1676,May
1244,2017,May,Other,2235,May
1352,2018,May,Other,3605,May
149,2008,May,Student,4,May
273,2009,May,Student,21,May
404,2010,May,Student,26,May
536,2011,May,Student,6,May
668,2012,May,Student,8,May
800,2013,May,Student,23,May
150,2008,May,Vacation,1,May
405,2010,May,Vacation,9,May
537,2011,May,Vacation,17,May
669,2012,May,Vacation,25,May
801,2013,May,Vacation,53,May
920,2014,May,Vacation,85,May
1029,2015,May,Vacation,175,May
1137,2016,May,Vacation,221,May
1245,2017,May,Vacation,384,May
1353,2018,May,Vacation,352,May
151,2008,May,Wedding,4,May
274,2009,May,Wedding,10,May
406,2010,May,Wedding,26,May
538,2011,May,Wedding,32,May
670,2012,May,Wedding,77,May
802,2013,May,Wedding,110,May
121,2008,Jun,Business,3,June
243,2009,Jun,Business,15,June
374,2010,Jun,Business,9,June
506,2011,Jun,Business,34,June
638,2012,Jun,Business,71,June
770,2013,Jun,Business,75,June
894,2014,Jun,Business,160,June
1003,2015,Jun,Business,224,June
1111,2016,Jun,Business,322,June
1219,2017,Jun,Business,321,June
1327,2018,Jun,Business,330,June
27,2007,Jun,Car,5,June
122,2008,Jun,Car,31,June
244,2009,Jun,Car,67,June
375,2010,Jun,Car,111,June
507,2011,Jun,Car,236,June
639,2012,Jun,Car,595,June
771,2013,Jun,Car,1815,June
895,2014,Jun,Car,4036,June
1004,2015,Jun,Car,6380,June
1112,2016,Jun,Car,6195,June
1220,2017,Jun,Car,7439,June
1328,2018,Jun,Car,10732,June
28,2007,Jun,Debt/Credit Issues,3,June
123,2008,Jun,Debt/Credit Issues,23,June
245,2009,Jun,Debt/Credit Issues,80,June
376,2010,Jun,Debt/Credit Issues,277,June
508,2011,Jun,Debt/Credit Issues,582,June
640,2012,Jun,Debt/Credit Issues,1584,June
772,2013,Jun,Debt/Credit Issues,4936,June
896,2014,Jun,Debt/Credit Issues,9799,June
1005,2015,Jun,Debt/Credit Issues,16603,June
1113,2016,Jun,Debt/Credit Issues,16221,June
1221,2017,Jun,Debt/Credit Issues,20253,June
1329,2018,Jun,Debt/Credit Issues,18629,June
29,2007,Jun,Home,1,June
124,2008,Jun,Home,5,June
246,2009,Jun,Home,35,June
377,2010,Jun,Home,76,June
509,2011,Jun,Home,172,June
641,2012,Jun,Home,260,June
773,2013,Jun,Home,700,June
897,2014,Jun,Home,1058,June
1006,2015,Jun,Home,1715,June
1114,2016,Jun,Home,2711,June
1222,2017,Jun,Home,3087,June
1330,2018,Jun,Home,3187,June
125,2008,Jun,Major Purchase,2,June
247,2009,Jun,Major Purchase,12,June
378,2010,Jun,Major Purchase,14,June
510,2011,Jun,Major Purchase,30,June
642,2012,Jun,Major Purchase,38,June
774,2013,Jun,Major Purchase,78,June
898,2014,Jun,Major Purchase,282,June
1007,2015,Jun,Major Purchase,445,June
1115,2016,Jun,Major Purchase,873,June
1223,2017,Jun,Major Purchase,911,June
1331,2018,Jun,Major Purchase,1067,June
248,2009,Jun,Medical,7,June
379,2010,Jun,Medical,8,June
511,2011,Jun,Medical,22,June
643,2012,Jun,Medical,32,June
775,2013,Jun,Medical,77,June
899,2014,Jun,Medical,147,June
1008,2015,Jun,Medical,202,June
1116,2016,Jun,Medical,427,June
1224,2017,Jun,Medical,554,June
1332,2018,Jun,Medical,510,June
30,2007,Jun,Moving,1,June
126,2008,Jun,Moving,1,June
249,2009,Jun,Moving,3,June
380,2010,Jun,Moving,15,June
512,2011,Jun,Moving,19,June
644,2012,Jun,Moving,36,June
776,2013,Jun,Moving,59,June
900,2014,Jun,Moving,87,June
1009,2015,Jun,Moving,185,June
1117,2016,Jun,Moving,292,June
1225,2017,Jun,Moving,329,June
1333,2018,Jun,Moving,267,June
31,2007,Jun,Other,6,June
127,2008,Jun,Other,38,June
250,2009,Jun,Other,130,June
381,2010,Jun,Other,470,June
513,2011,Jun,Other,533,June
645,2012,Jun,Other,860,June
777,2013,Jun,Other,2288,June
901,2014,Jun,Other,719,June
1010,2015,Jun,Other,1139,June
1118,2016,Jun,Other,2116,June
1226,2017,Jun,Other,2459,June
1334,2018,Jun,Other,3051,June
32,2007,Jun,Student,1,June
128,2008,Jun,Student,2,June
251,2009,Jun,Student,27,June
382,2010,Jun,Student,15,June
514,2011,Jun,Student,8,June
646,2012,Jun,Student,13,June
778,2013,Jun,Student,26,June
33,2007,Jun,Vacation,1,June
129,2008,Jun,Vacation,3,June
252,2009,Jun,Vacation,1,June
383,2010,Jun,Vacation,11,June
515,2011,Jun,Vacation,18,June
647,2012,Jun,Vacation,32,June
779,2013,Jun,Vacation,55,June
902,2014,Jun,Vacation,113,June
1011,2015,Jun,Vacation,162,June
1119,2016,Jun,Vacation,241,June
1227,2017,Jun,Vacation,452,June
1335,2018,Jun,Vacation,339,June
34,2007,Jun,Wedding,1,June
130,2008,Jun,Wedding,8,June
253,2009,Jun,Wedding,16,June
384,2010,Jun,Wedding,36,June
516,2011,Jun,Wedding,60,June
648,2012,Jun,Wedding,81,June
780,2013,Jun,Wedding,89,June
19,2007,Jul,Business,1,July
111,2008,Jul,Business,4,July
232,2009,Jul,Business,9,July
363,2010,Jul,Business,13,July
495,2011,Jul,Business,42,July
627,2012,Jul,Business,91,July
759,2013,Jul,Business,79,July
885,2014,Jul,Business,254,July
994,2015,Jul,Business,283,July
1102,2016,Jul,Business,324,July
1210,2017,Jul,Business,354,July
1318,2018,Jul,Business,288,July
20,2007,Jul,Car,17,July
112,2008,Jul,Car,29,July
233,2009,Jul,Car,94,July
364,2010,Jul,Car,160,July
496,2011,Jul,Car,257,July
628,2012,Jul,Car,737,July
760,2013,Jul,Car,1900,July
886,2014,Jul,Car,6458,July
995,2015,Jul,Car,11031,July
1103,2016,Jul,Car,6220,July
1211,2017,Jul,Car,7796,July
1319,2018,Jul,Car,11505,July
21,2007,Jul,Debt/Credit Issues,7,July
113,2008,Jul,Debt/Credit Issues,26,July
234,2009,Jul,Debt/Credit Issues,96,July
365,2010,Jul,Debt/Credit Issues,310,July
497,2011,Jul,Debt/Credit Issues,597,July
629,2012,Jul,Debt/Credit Issues,1975,July
761,2013,Jul,Debt/Credit Issues,5454,July
887,2014,Jul,Debt/Credit Issues,17507,July
996,2015,Jul,Debt/Credit Issues,25774,July
